,Time [s],Fz [N],Fz filtered [N],target position [-]
0,0.0012001999999995405,-29.24727000000002,0.0,2075
1,0.03146929999999948,-29.267270000000025,-0.5632811925997487,1250
2,0.0620674999999995,-27.317270000000022,-1.6685319894006987,2057
3,0.09346159999999948,-14.157270000000024,-2.6940397306752617,1250
4,0.12466069999999974,-1.1372700000000222,-3.389038769180882,2037
5,0.15550549999999852,2.4127299999999767,-3.5530596549634725,1250
6,0.1863988999999986,6.692729999999977,-3.3916365207849664,2016
7,0.21792929999999977,10.702729999999978,-3.08563105440966,1250
8,0.24937749999999959,7.242729999999977,-2.6317530912656615,1996
9,0.2801577000000002,12.262729999999976,-2.184765247603554,1250
10,0.3115256999999989,14.722729999999977,-1.7249502590782018,1977
11,0.34238079999999904,16.232729999999975,-1.138787305412085,1250
12,0.3729447999999991,17.262729999999976,-0.4987431792665086,1959
13,0.40332559999999873,17.922729999999977,0.16556593269893638,1250
14,0.43474969999999935,18.362729999999978,0.8368349953814234,1942
15,0.4651002000000002,18.762729999999976,1.503432949802986,1250
16,0.4958777999999988,19.07272999999998,2.1605323089806685,1927
17,0.5270720999999998,19.182729999999978,2.8059952393688454,1250
18,0.5582886999999985,19.422729999999977,3.4346847697944254,1913
19,0.5902855000000002,19.592729999999978,4.045898838081615,1250
20,0.621657299999999,19.562729999999977,4.641466130116825,1900
21,0.6528907999999998,19.582729999999977,5.216789332973865,1250
22,0.6834013999999993,19.71272999999998,5.769759328451302,1889
23,0.7145823,19.842729999999978,6.3043186135219615,1250
24,0.7454970999999997,19.912729999999975,6.8232948621880665,1879
25,0.7764700999999992,20.112729999999978,7.326132753939519,1250
26,0.8072276999999985,20.112729999999978,7.814802064052471,1870
27,0.838474999999999,20.162729999999975,8.288500396530427,1250
28,0.8689368999999996,20.182729999999978,8.744915520569736,1862
29,0.8999831999999994,20.32272999999998,9.185098345755275,1250
30,0.9311948999999995,20.332729999999977,9.611407451354374,1855
31,0.9641684000000001,20.492729999999977,10.024184640164453,1250
32,0.9930918999999996,20.50272999999998,10.424336327461404,1849
33,1.0246484000000002,20.632729999999977,10.812348829236392,1250
34,1.0549883999999992,20.722729999999977,11.18811195106847,1844
35,1.0863512999999987,20.75272999999998,11.553638263228082,1250
36,1.1178416000000002,20.762729999999976,11.907396145343876,1839
37,1.1490437,20.732729999999975,12.24829815832195,1250
38,1.1811251999999985,20.812729999999977,12.575683935127831,1835
39,1.2126886,20.78272999999998,12.891422250752932,1250
40,1.2432359999999996,20.812729999999977,13.195961748494534,1832
41,1.2743335999999985,20.842729999999978,13.488770826851242,1250
42,1.3050979999999992,20.862729999999978,13.77145688100208,1830
43,1.3367426999999985,20.912729999999975,14.044217242402901,1250
44,1.3684692999999992,20.872729999999976,14.30781941981439,1828
45,1.3989677999999994,20.932729999999978,14.561460616737703,1250
46,1.4297185999999993,20.902729999999977,14.805717108423954,1827
47,1.4604711999999989,20.92272999999998,15.041142972838102,1250
48,1.4919028,20.92272999999998,15.267307981956078,1826
49,1.5232590999999989,20.952729999999978,15.485146628706946,1250
50,1.5535369999999986,20.932729999999978,15.695172225224603,1826
51,1.585197899999999,21.112729999999978,15.897300533378598,1250
52,1.6161645,21.132729999999977,16.094724636383383,1826
53,1.6468591999999997,21.14272999999998,16.288396104360796,1250
54,1.6774904,21.17272999999998,16.475185406750388,1827
55,1.7084969999999995,21.182729999999978,16.655550227322504,1251
56,1.7398498,21.202729999999978,16.82973802779101,1828
57,1.771492499999999,21.162729999999975,16.997794145261736,1252
58,1.802769399999999,21.202729999999978,17.158991799552915,1829
59,1.833935499999999,21.182729999999978,17.313980354194562,1254
60,1.864821599999999,21.232729999999975,17.46338416017612,1831
61,1.895405799999999,21.262729999999976,17.60761092665121,1256
62,1.9266103999999995,21.262729999999976,17.74782302937676,1833
63,1.957871599999999,21.302729999999976,17.88321214366263,1258
64,1.9896110999999994,21.302729999999976,18.014156636764504,1835
65,2.0205985999999996,21.242729999999977,18.1408277090386,1260
66,2.051919699999999,21.292729999999978,18.261464039031694,1838
67,2.0829455999999986,21.32272999999998,18.377261039966566,1263
68,2.113975,21.342729999999978,18.490138450452,1841
69,2.1452969,21.262729999999976,18.599630950647974,1266
70,2.1770499,21.25272999999998,18.70375040222306,1844
71,2.2092069,21.312729999999977,18.802125988984574,1269
72,2.2405200999999995,21.28272999999998,18.89767525465569,1847
73,2.272736499999999,21.292729999999978,18.990121879538098,1272
74,2.3037558999999987,21.222729999999977,19.078622409141076,1851
75,2.333603799999999,21.35272999999998,19.16255847035856,1276
76,2.3641881,21.302729999999976,19.244416992791283,1855
77,2.3948276999999987,18.312729999999977,19.32466318570153,1280
78,2.4254078999999997,19.082729999999977,19.343270218170773,1859
79,2.4559371,15.712729999999977,19.31840494603,1284
80,2.4881089999999997,18.802729999999976,19.244423335151705,1863
81,2.5186342999999987,17.832729999999977,19.167898791756425,1288
82,2.549384999999999,19.202729999999978,19.13515152399901,1867
83,2.581054999999999,15.782729999999978,19.111369343140765,1292
84,2.61135,19.242729999999977,19.049021705252294,1871
85,2.643222699999999,16.16272999999998,18.989845978839835,1296
86,2.6735983999999995,19.60272999999998,18.940268139706465,1875
87,2.7043882999999997,15.362729999999978,18.899533305682393,1299
88,2.7355871,17.522729999999978,18.844960098972567,1878
89,2.7670098999999997,15.462729999999977,18.752429682626133,1302
90,2.7984624,17.762729999999976,18.66538933102088,1881
91,2.8294011999999995,15.432729999999978,18.586323873220653,1305
92,2.8609355999999995,17.582729999999977,18.50972612385777,1884
93,2.892286199999999,15.492729999999977,18.432612139254992,1308
94,2.9236883000000002,18.25272999999998,18.359624029852952,1887
95,2.9541423999999985,15.782729999999978,18.302351030191442,1311
96,2.9861676,18.612729999999978,18.252869292858353,1890
97,3.017799199999999,15.542729999999978,18.212226858932716,1314
98,3.0480830999999995,18.702729999999978,18.168527686756967,1893
99,3.079758199999999,15.682729999999978,18.128245077938125,1317
100,3.110316899999999,19.07272999999998,18.092210395125264,1896
101,3.1418517999999995,15.972729999999977,18.06468964744144,1320
102,3.172360099999999,19.242729999999977,18.04381414852809,1899
103,3.203806799999999,15.392729999999977,18.0270168201445,1323
104,3.2353835999999987,17.382729999999977,17.999696121429967,1902
105,3.265597099999999,15.282729999999978,17.937605526354975,1326
106,3.2962296999999996,17.46272999999998,17.8757880507096,1904
107,3.326786799999999,15.282729999999978,17.817892436428313,1328
108,3.3573655000000002,17.472729999999977,17.762226877168136,1906
109,3.3891291999999993,15.252729999999978,17.708898067188816,1330
110,3.420374299999999,17.50272999999998,17.65704562733198,1908
111,3.4517173999999997,15.592729999999978,17.607768246415738,1332
112,3.4823908999999986,17.582729999999977,17.566937111910367,1910
113,3.514071699999999,15.822729999999977,17.52921947537205,1334
114,3.5448404,18.362729999999978,17.49738430050898,1912
115,3.575384999999999,17.312729999999977,17.481797604247667,1336
116,3.6060391999999997,18.50272999999998,17.495507603462244,1914
117,3.6371766999999995,18.96272999999998,17.511385811796774,1338
118,3.6682848999999997,19.492729999999977,17.558430217028846,1916
119,3.6996713999999997,15.532729999999978,17.62272922152113,1340
120,3.729977699999999,18.902729999999977,17.61849221118249,1918
121,3.761134499999999,15.572729999999977,17.603055432552296,1342
122,3.7912777999999996,18.912729999999975,17.588983627195073,1920
123,3.8221980999999996,15.922729999999977,17.575646440095664,1344
124,3.8530388,19.25272999999998,17.569563728053943,1922
125,3.8840763000000003,15.212729999999977,17.57026346647923,1346
126,3.9146988,17.242729999999977,17.55726216731245,1924
127,3.946430099999999,15.202729999999978,17.50605051817026,1348
128,3.9768542999999994,17.522729999999978,17.456618874672408,1926
129,4.007979899999999,15.852729999999976,17.414483863104007,1350
130,4.039681399999999,17.78272999999998,17.386490359249755,1928
131,4.0720516,16.312729999999977,17.364582535821334,1352
132,4.103464799999999,17.672729999999977,17.352377836083157,1930
133,4.1345429,16.14272999999998,17.338524723500353,1354
134,4.165717899999999,18.482729999999975,17.32193113609073,1932
135,4.195839099999999,17.21272999999998,17.321576721684842,1356
136,4.2267849,18.682729999999978,17.3418433822039,1934
137,4.258207299999999,15.762729999999976,17.365181255219223,1358
138,4.289202399999999,18.82272999999998,17.359694239649755,1936
139,4.319649199999999,15.532729999999978,17.357114874343424,1360
140,4.350236199999999,18.792729999999978,17.35020522937796,1938
141,4.3811669,15.662729999999979,17.342983955680484,1362
142,4.41203,19.082729999999977,17.338544540609774,1940
143,4.443200299999999,15.852729999999976,17.339861314882032,1364
144,4.4747933,19.432729999999978,17.344786631019193,1942
145,4.5049879,15.162729999999979,17.35626297709913,1366
146,4.536805999999999,17.372729999999976,17.35400837178747,1944
147,4.568665699999999,15.752729999999978,17.312166505742827,1368
148,4.5990027,17.60272999999998,17.283299299420143,1946
149,4.6305102,15.912729999999979,17.259973649048046,1370
150,4.661464199999999,17.772729999999978,17.24062795274125,1948
151,4.6930605,16.182729999999978,17.225301501188465,1372
152,4.723891199999999,18.32272999999998,17.21576540633632,1950
153,4.7550501,16.792729999999978,17.217189228826616,1374
154,4.7858323999999985,18.472729999999977,17.23030636500482,1952
155,4.816767499999999,16.362729999999978,17.245807139268567,1376
156,4.848296699999999,18.75272999999998,17.252429358301523,1954
157,4.879576799999999,19.03272999999998,17.264189095846763,1378
158,4.9102824,20.182729999999978,17.326918127492377,1956
159,4.941463899999999,15.652729999999977,17.41477169000551,1380
160,4.972710299999999,18.952729999999978,17.434144914014563,1958
161,5.0032417,15.152729999999977,17.429083002287996,1382
162,5.0344681,17.172729999999977,17.41458643095212,1960
163,5.066517599999999,15.192729999999976,17.36636673842079,1384
164,5.096865299999999,17.312729999999977,17.32077476941838,1962
165,5.128129999999999,15.552729999999977,17.279635235269186,1386
166,5.160266699999999,17.662729999999975,17.2470136749703,1964
167,5.1911802,17.862729999999978,17.22238939579164,1388
168,5.2224761,17.452729999999978,17.243202531509848,1966
169,5.2530755,15.602729999999976,17.25916952786995,1390
170,5.284248699999999,18.132729999999977,17.2309955390106,1968
171,5.3146781999999995,16.132729999999977,17.21700307776247,1392
172,5.3455584,18.192729999999976,17.213757001137463,1970
173,5.377246999999999,15.442729999999976,17.2117915151242,1394
174,5.4078967,18.422729999999977,17.19661283757947,1972
175,5.438219699999999,15.552729999999977,17.186448453727003,1396
176,5.4690853,18.512729999999976,17.17879410734822,1974
177,5.499916899999999,15.312729999999977,17.173167929959146,1398
178,5.5303661,18.592729999999978,17.163136238947605,1976
179,5.561000399999999,15.562729999999977,17.155031696048056,1400
180,5.5920548,18.862729999999978,17.152054146927064,1978
181,5.623462499999999,15.692729999999976,17.154391292710645,1402
182,5.6547401,19.022729999999978,17.15914212067754,1980
183,5.6851816,14.942729999999976,17.166791437519805,1404
184,5.715711799999999,17.012729999999976,17.159701658129265,1982
185,5.7465739,15.342729999999978,17.114173825602663,1406
186,5.777478799999999,17.292729999999978,17.07810336877793,1984
187,5.808579799999999,15.582729999999977,17.048814890367034,1408
188,5.839829799999999,17.302729999999976,17.025276787438067,1986
189,5.870400399999999,15.772729999999978,17.00283793080815,1410
190,5.901886299999999,17.422729999999977,16.984922648461914,1988
191,5.9330590999999995,15.682729999999978,16.9700085496902,1412
192,5.9645584,17.89272999999998,16.953935585675723,1990
193,5.995165299999998,16.492729999999977,16.947533587778743,1414
194,6.025987299999999,18.202729999999978,16.956978197651537,1992
195,6.057329900000001,16.912729999999975,16.972029389864506,1416
196,6.088411199999998,18.622729999999976,16.994589727166655,1994
197,6.119404600000001,14.922729999999977,17.024369968189387,1418
198,6.149970399999999,18.332729999999977,17.014677161894134,1996
199,6.1805582999999995,14.982729999999977,16.999772518908667,1420
200,6.2112864000000005,18.292729999999978,16.98659753758763,1998
201,6.2427136,15.062729999999977,16.973159666454244,1422
202,6.2733358,18.442729999999976,16.96178014454675,2000
203,6.304112899999998,14.382729999999977,16.95372783643502,1424
204,6.335131200000001,16.592729999999975,16.932889385085478,2002
205,6.365657099999998,14.932729999999978,16.877223943358597,1426
206,6.396213399999999,16.772729999999978,16.834295254454624,2004
207,6.428027800000001,14.842729999999978,16.79648678568857,1427
208,6.459450899999998,17.062729999999977,16.758401309578574,2005
209,6.489841199999999,15.912729999999979,16.727368020242313,1428
210,6.520753000000001,17.152729999999977,16.71813751156001,2006
211,6.5522244999999995,15.732729999999977,16.710995883351394,1429
212,6.582879099999998,17.14272999999998,16.7006626709382,2007
213,6.614591799999998,15.562729999999977,16.690534886125498,1430
214,6.645911100000001,17.762729999999976,16.677523132267936,2008
215,6.6755704,17.302729999999976,16.676953322286614,1431
216,6.706815099999998,18.00272999999998,16.709916597670706,2009
217,6.738315500000001,15.942729999999976,16.746232401344898,1432
218,6.769998299999999,18.232729999999975,16.75495676006224,2010
219,6.800819199999998,16.222729999999977,16.767774702212563,1433
220,6.8325546,18.412729999999975,16.78549151261437,2011
221,6.863158,15.592729999999978,16.805992566553563,1434
222,6.894781,18.53272999999998,16.81357060690678,2012
223,6.925799700000001,15.222729999999977,16.823167865050117,1436
224,6.956497499999999,16.812729999999977,16.825269519286245,2014
225,6.9878011,14.892729999999977,16.79416426922393,1438
226,7.0189766,16.792729999999978,16.75790158775501,2015
227,7.0497388999999995,15.482729999999977,16.72265050665349,1439
228,7.0803204,16.952729999999978,16.700120217805072,2016
229,7.112351899999998,15.522729999999978,16.68153924685061,1440
230,7.142616899999998,17.292729999999978,16.664444358893352,2017
231,7.174285599999999,16.932729999999978,16.65455609443414,1441
232,7.2055828,17.772729999999978,16.672204288193434,2018
233,7.235923099999999,17.722729999999977,16.698417150764275,1442
234,7.2669426999999995,18.162729999999975,16.738835158539203,2019
235,7.297604099999999,15.202729999999978,16.78520744026414,1443
236,7.328866199999998,17.912729999999975,16.781260158020938,2021
237,7.3596074,14.552729999999977,16.772650100809305,1444
238,7.390067,17.942729999999976,16.751853162271626,2022
239,7.420821500000001,14.862729999999978,16.73243506984375,1445
240,7.451883199999999,17.952729999999978,16.71973530915171,2023
241,7.482831299999999,15.032729999999978,16.70771731754863,1446
242,7.513693999999999,18.112729999999978,16.699436318151243,2024
243,7.545385399999999,14.752729999999978,16.694555774702355,1447
244,7.575635199999999,16.25272999999998,16.68447062592589,2025
245,7.6069458,14.872729999999978,16.638951692424396,1448
246,7.638138799999998,16.542729999999978,16.597497195070588,2026
247,7.668795999999999,15.292729999999978,16.563224654298374,1449
248,7.699366899999999,16.542729999999978,16.538361137211822,2027
249,7.730677899999998,15.192729999999976,16.514455326711683,1450
250,7.7611942,16.632729999999977,16.489544405910213,2028
251,7.791801899999998,15.202729999999978,16.467326352295647,1451
252,7.823219799999999,16.522729999999978,16.446156698596713,2029
253,7.8538713,15.252729999999978,16.423683949066238,1452
254,7.885124499999998,16.982729999999975,16.403039780936457,2030
255,7.916442099999999,16.39272999999998,16.39205006232913,1453
256,7.9478493,17.582729999999977,16.403439224320596,2031
257,7.978837699999998,15.582729999999977,16.425945256846006,1454
258,8.0105709,17.592729999999978,16.431984377564298,2032
259,8.041479,15.092729999999978,16.4379834728609,1455
260,8.0731275,17.82272999999998,16.434314447355792,2033
261,8.104990899999999,14.992729999999977,16.43521638045374,1456
