,Time [s],Fz [N],Fz filtered [N],target position [-]
262,8.137035299999999,18.122729999999976,16.43415764497776,2034
263,8.167929299999999,18.432729999999978,16.438917472716163,1457
264,8.1990842,18.342729999999978,16.50974586205546,2035
265,8.229734800000001,13.832729999999977,16.58208308497608,1458
266,8.2602952,16.122729999999976,16.56304132174343,2036
267,8.290853699999998,14.492729999999977,16.501977430860382,1459
268,8.322173600000001,16.112729999999978,16.45597675338763,2037
269,8.3528593,14.452729999999978,16.411555362494738,1460
270,8.384170499999998,16.022729999999978,16.36807464812906,2038
271,8.4143892,14.772729999999978,16.32453541308614,1461
272,8.445050699999998,16.492729999999977,16.28883621392047,2039
273,8.476241100000001,16.012729999999976,16.263563954960965,1462
274,8.506978899999998,16.952729999999978,16.263146646742385,2040
275,8.538687699999999,14.742729999999977,16.271604678763698,1463
276,8.569763499999999,16.85272999999998,16.255277641432222,2041
277,8.6009954,14.122729999999978,16.23765357045827,1464
278,8.6328896,17.10272999999998,16.208767603109766,2042
279,8.664475999999999,14.562729999999977,16.18580909984338,1465
280,8.695398299999999,17.472729999999977,16.172209005445385,2043
281,8.7256998,13.742729999999977,16.16625869839663,1466
282,8.756303399999998,15.342729999999978,16.14474498369204,2044
283,8.787608,14.052729999999977,16.08303769199769,1467
284,8.819112800000001,15.562729999999977,16.02967765060811,2045
285,8.851266,14.032729999999976,15.982610000880186,1468
286,8.882347399999999,15.482729999999977,15.936970143212553,2046
287,8.913816800000001,15.582729999999977,15.89154752467549,1469
288,8.9445165,16.352729999999976,15.877726394482831,2047
289,8.9752207,15.062729999999977,15.881193202718539,1470
290,9.006512199999998,16.202729999999978,15.874511651948195,2048
291,9.037399199999998,13.672729999999977,15.865198573684268,1471
292,9.069280999999998,16.192729999999976,15.829473830535,2049
293,9.0999383,13.372729999999978,15.794932559891945,1471
294,9.130752199999998,16.372729999999976,15.755943986593413,2049
295,9.163277499999998,13.702729999999978,15.72192386589913,1471
296,9.192656099999999,16.582729999999977,15.695569711357315,2049
297,9.2234639,13.992729999999977,15.674275128175372,1471
298,9.254629,16.922729999999977,15.659385970945157,2049
299,9.284724500000001,13.222729999999977,15.651618475667215,1471
300,9.315285300000001,14.562729999999977,15.62932053189632,2049
301,9.345208399999999,14.252729999999978,15.562429585434376,1471
302,9.376908899999998,14.862729999999978,15.517952233559967,2049
303,9.408215999999998,14.362729999999978,15.480965866977344,1471
304,9.438717800000001,15.062729999999977,15.447522681708506,2049
305,9.4694861,14.622729999999978,15.419219534230718,1471
306,9.499855599999998,14.992729999999977,15.397013994201664,2049
307,9.530444000000001,14.852729999999976,15.374315630146908,1471
308,9.5611075,15.182729999999978,15.35692120719324,2049
309,9.592182,15.012729999999976,15.343856054260527,1471
310,9.6230952,15.202729999999978,15.334375635925841,2049
311,9.6538104,13.942729999999976,15.325645575027725,1471
312,9.6844488,15.262729999999976,15.296644360006388,2049
313,9.7151118,15.982729999999977,15.269915786141784,1471
314,9.745897699999999,16.202729999999978,15.283505677516136,2049
315,9.7762927,15.642729999999977,15.314675823751967,1471
316,9.8075684,16.172729999999977,15.338097187972439,2049
317,9.838226999999998,15.512729999999976,15.36003861701541,1471
318,9.8696595,16.442729999999976,15.37863118841542,2049
319,9.9005478,15.372729999999978,15.401707604988623,1471
320,9.931677800000001,16.652729999999977,15.421198853104716,2049
321,9.9622832,14.242729999999977,15.443983774219273,1471
322,9.9929301,16.562729999999977,15.444128073398343,2049
323,10.0242865,14.572729999999977,15.442533479704288,1471
324,10.056240099999998,16.902729999999977,15.447355867931396,2049
325,10.0872407,13.802729999999977,15.458540657992945,1471
326,10.118222699999999,14.812729999999977,15.454464985041312,2049
327,10.149133,13.582729999999977,15.410294418012668,1471
328,10.180634499999998,14.852729999999976,15.363588196783665,2049
329,10.2116229,14.942729999999976,15.319451402365964,1471
330,10.2429982,15.012729999999976,15.303207306115644,2049
331,10.2737511,15.052729999999977,15.290670392745405,1471
332,10.304622799999999,15.062729999999977,15.280734903241921,2049
333,10.335616799999999,15.062729999999977,15.272145078081918,1471
334,10.3664365,15.332729999999977,15.264078713260151,2049
335,10.396236099999998,16.062729999999977,15.261523057136852,1471
336,10.427174899999999,16.262729999999976,15.27832511537998,2049
337,10.4589102,15.052729999999977,15.312391107737543,1471
338,10.4898169,16.302729999999976,15.325693060575171,2049
339,10.520365400000001,14.992729999999977,15.339253012466639,1471
340,10.551727599999998,16.552729999999976,15.35113509824267,2049
341,10.581983799999998,17.162729999999975,15.367374321873172,1471
342,10.6138322,18.332729999999977,15.424780659201277,2049
343,10.6449045,13.122729999999978,15.51425729582643,1471
344,10.675796700000001,14.472729999999977,15.522479954515216,2049
345,10.7061689,13.672729999999977,15.456045089906267,1471
346,10.7382614,14.822729999999977,15.4027618006568,2049
347,10.768926200000001,14.482729999999977,15.358271652334265,1471
348,10.800127699999999,15.002729999999978,15.331095212047316,2049
349,10.8314416,13.512729999999976,15.308432238147446,1471
350,10.8626445,14.792729999999978,15.267960713128465,2049
351,10.893478099999998,14.402729999999977,15.225003644922449,1471
352,10.9246498,16.25272999999998,15.200841974667528,2049
353,10.9559364,18.472729999999977,15.205729517213268,1471
354,10.987017199999999,18.612729999999978,15.288814044718386,2049
355,11.017683499999999,13.882729999999977,15.414150163946633,1471
356,11.0487807,16.25272999999998,15.446258449210813,2049
357,11.0799578,13.162729999999979,15.43167808281734,1471
358,11.1109241,16.39272999999998,15.403792653546871,2049
359,11.141207499999998,13.482729999999977,15.379677628921868,1471
360,11.171735100000001,16.50272999999998,15.36265444778491,2049
361,11.203735700000001,13.812729999999977,15.348405495036834,1471
362,11.2333914,16.732729999999975,15.341060951751672,2049
363,11.264048999999998,18.372729999999976,15.338428942679085,1471
364,11.2947027,18.75272999999998,15.423720605138016,2049
365,11.3252164,13.202729999999978,15.544630690456724,1471
366,11.3561025,14.742729999999977,15.561313047175394,2049
367,11.3870166,12.942729999999976,15.500123134177928,1471
368,11.417551899999998,14.622729999999978,15.436282756513524,2049
369,11.448735300000001,13.612729999999978,15.372590304622078,1471
370,11.479709999999999,14.772729999999978,15.32425490723739,2049
371,11.510542899999999,13.832729999999977,15.280670210326875,1471
372,11.540739799999999,15.152729999999977,15.243001372998522,2049
373,11.5711679,18.39272999999998,15.214102008801039,1471
374,11.602290299999998,18.022729999999978,15.27413809652491,2049
375,11.6335156,12.762729999999976,15.387135798258466,1471
376,11.664071599999998,14.772729999999978,15.387351278789033,2049
377,11.6955981,13.572729999999977,15.324965818164761,1471
378,11.726270299999998,15.222729999999977,15.280583367029184,2049
379,11.758128300000001,15.422729999999977,15.246577136877042,1471
380,11.7891612,16.362729999999978,15.249510434621397,2049
381,11.8204488,14.512729999999976,15.274286318585265,1471
382,11.851571299999998,16.14272999999998,15.280581931939276,2049
383,11.8824722,12.722729999999977,15.28239800708106,1471
384,11.9138122,16.14272999999998,15.249670028822406,2049
385,11.945152899999998,15.282729999999978,15.218202684778495,1471
386,11.9770068,17.022729999999978,15.237251159107286,2049
387,12.0080896,14.102729999999976,15.272514075153664,1471
388,12.0383413,14.652729999999977,15.283692771302663,2049
389,12.069808399999998,14.642729999999977,15.24879640044341,1471
390,12.1006947,15.162729999999979,15.225644195203508,2049
391,12.1314796,13.942729999999976,15.213206009145004,1471
392,12.163045899999998,14.772729999999978,15.187765432016628,2049
393,12.1942145,14.232729999999977,15.155793672050901,1471
394,12.225314499999998,15.512729999999976,15.130638607387674,2049
395,12.255771300000001,16.272729999999978,15.12070434221003,1471
396,12.286688,15.872729999999978,15.15044164987926,2049
397,12.317482,16.182729999999978,15.18596685833645,1471
398,12.3477755,16.222729999999977,15.218390352653884,2049
399,12.378518699999999,16.352729999999976,15.25630568700682,1471
400,12.410340499999998,16.472729999999977,15.296034654332603,2049
401,12.4414751,15.422729999999977,15.339048138057965,1471
402,12.4726686,16.82272999999998,15.362493679820226,2049
403,12.5041386,16.64272999999998,15.391776879318058,1471
404,12.5342043,18.222729999999977,15.44342844700544,2049
405,12.5651527,13.812729999999977,15.520053455165948,1471
406,12.5955374,16.912729999999975,15.539223233248007,2049
407,12.626525899999999,12.962729999999977,15.532424970100045,1471
408,12.657211599999998,14.492729999999977,15.50951818310823,2049
409,12.688078199999998,13.182729999999978,15.440886288730303,1471
410,12.718713199999998,14.472729999999977,15.379135035622589,2049
411,12.749142399999998,13.732729999999977,15.31937716566271,1471
412,12.7812505,14.722729999999977,15.272513682920723,2049
413,12.8118337,14.802729999999977,15.23227013205773,1471
414,12.843539999999999,14.852729999999976,15.214184127753128,2049
415,12.875384599999999,14.852729999999976,15.199298475727083,1471
416,12.906545499999998,14.952729999999978,15.185949161119256,2049
417,12.937497299999999,15.982729999999977,15.175039970152552,1471
418,12.967870799999998,15.862729999999978,15.186313965234794,2049
419,12.998742299999998,16.102729999999976,15.214679641915872,1471
420,13.0302104,16.32272999999998,15.244263826810958,2049
421,13.061009999999998,16.202729999999978,15.281567737981225,1471
422,13.091366199999998,16.652729999999977,15.319360684063632,2049
423,13.122424999999998,15.192729999999976,15.36205346120978,1471
424,13.1532098,16.612729999999978,15.383649907608534,2049
425,13.184123899999998,15.172729999999977,15.403644119273215,1471
426,13.2143015,16.932729999999978,15.422482997444028,2049
427,13.2457106,14.922729999999977,15.446759197118878,1471
428,13.276515299999998,17.042729999999978,15.465285494270887,2049
429,13.307023799999998,13.982729999999977,15.485216705511545,1471
430,13.337387299999998,14.442729999999976,15.486276477677071,2049
431,13.368163399999998,13.792729999999978,15.437221316031067,1471
432,13.3994314,14.672729999999977,15.38639642590498,2049
433,13.430075399999998,13.672729999999977,15.341958869835915,1471
434,13.4614684,14.682729999999978,15.296921871017,2049
435,13.4928528,14.232729999999977,15.253812224759116,1471
436,13.5228458,15.022729999999978,15.223148293050631,2049
437,13.553677200000001,14.952729999999978,15.200213644708732,1471
438,13.584311299999998,15.072729999999977,15.192029083154818,2049
439,13.6154578,15.032729999999978,15.185122742741404,1471
440,13.645657899999998,15.472729999999977,15.180023166471692,2049
441,13.676716,16.32272999999998,15.1828237281583,1471
442,13.708009800000001,16.102729999999976,15.210360879995036,2049
443,13.7387015,16.262729999999976,15.248970683463295,1471
444,13.7693614,16.64272999999998,15.284937736895627,2049
445,13.8006668,15.232729999999977,15.329919399708613,1471
446,13.831775599999999,16.522729999999978,15.353331381736808,2049
447,13.8619572,15.172729999999977,15.373530455297722,1471
448,13.893081399999998,16.702729999999978,15.391795933413807,2049
449,13.9245824,14.302729999999977,15.412824521183364,1471
450,13.955642799999998,16.802729999999976,15.416287549721007,2049
451,13.9861302,13.872729999999978,15.42154311484653,1471
452,14.017435,14.512729999999976,15.418314755325367,2049
453,14.0477684,14.922729999999977,15.371107009603339,1471
454,14.0789204,15.152729999999977,15.345939875632432,2049
455,14.1103681,13.382729999999977,15.334068078619085,1471
456,14.141374999999998,14.552729999999977,15.29299428372205,2049
457,14.1722478,13.742729999999977,15.241947027260519,1471
458,14.202794899999999,14.872729999999978,15.199799375730768,2049
459,14.233980099999998,14.822729999999977,15.165438158301358,1471
460,14.265137900000001,15.222729999999977,15.153200501227268,2049
461,14.296048699999998,15.152729999999977,15.148174966910362,1471
462,14.327236300000001,15.522729999999978,15.149698569367073,2049
463,14.358558799999999,16.25272999999998,15.156941267129506,1471
464,14.3891619,16.382729999999977,15.185090188310165,2049
465,14.420446399999998,16.362729999999978,15.228717829721797,1471
466,14.451934,16.612729999999978,15.27278351787819,2049
467,14.4827052,16.362729999999978,15.319581492758884,1471
468,14.514204999999999,16.89272999999998,15.364576877578894,2049
469,14.545584100000001,15.312729999999977,15.413231702267383,1471
470,14.5768373,17.312729999999977,15.439790175823536,2049
471,14.607219599999999,13.922729999999977,15.473414550695441,1471
472,14.6374446,14.402729999999977,15.478973372315021,2049
473,14.6686596,13.662729999999979,15.428273588266176,1471
474,14.700294899999998,14.682729999999978,15.374519275010714,2049
475,14.731613399999999,14.062729999999977,15.328228096648997,1471
476,14.7621749,14.852729999999976,15.291423696962651,2049
477,14.793502599999998,14.782729999999978,15.259311025941525,1471
478,14.8243432,15.122729999999978,15.242301965819212,2049
479,14.8551031,15.092729999999978,15.231148074037169,1471
480,14.8860878,15.522729999999978,15.226394188978356,2049
481,14.916642999999999,16.452729999999978,15.229527126352226,1471
482,14.947942499999998,16.53272999999998,15.258732000441388,2049
483,14.9786713,16.57272999999998,15.306263812118653,1471
484,15.0097495,16.60272999999998,15.354275880311347,2049
485,15.041323099999998,15.132729999999977,15.401786742525514,1471
486,15.072548,16.802729999999976,15.419734200442374,2049
487,15.104820599999998,14.752729999999978,15.44084220317319,1471
488,15.1364332,17.202729999999978,15.453818632082207,2049
489,15.167691,12.932729999999978,15.473998937467107,1471
490,15.197439699999999,14.252729999999978,15.458350047733964,2049
491,15.2289081,13.182729999999978,15.386489071620597,1471
492,15.2600636,14.542729999999978,15.322210894544643,2049
493,15.2905605,14.742729999999977,15.265993809062431,1471
494,15.322456399999998,14.902729999999977,15.24198659186418,2049
495,15.3534995,14.902729999999977,15.225837436536482,1471
496,15.384747299999999,14.882729999999977,15.213391807102342,2049
497,15.415572499999998,14.902729999999977,15.20104037976394,1471
498,15.446282599999998,15.052729999999977,15.189164711477341,2049
499,15.477444199999999,16.192729999999976,15.181020553308874,1471
500,15.5080108,16.39272999999998,15.198034560012047,2049
501,15.538779100000001,16.442729999999976,15.240200639305595,1471
502,15.569862500000001,16.64272999999998,15.285557360983423,2049
503,15.601935499999998,15.102729999999976,15.333981826132412,1471
504,15.633033799999998,16.562729999999977,15.354733623745457,2049
505,15.6645098,15.462729999999977,15.373145350301474,1471
506,15.695321999999999,17.192729999999976,15.39778122258977,2049
507,15.726625499999999,13.672729999999977,15.433601499586311,1471
508,15.757637399999998,14.222729999999977,15.433567930687312,2049
509,15.787514799999999,13.782729999999976,15.376335610432635,1471
510,15.8181444,14.562729999999977,15.323426316238256,2049
511,15.8484343,14.762729999999976,15.279103164482153,1471
512,15.8793934,15.182729999999978,15.255361364910705,2049
513,15.910455699999998,14.042729999999978,15.244474815000713,1471
514,15.941462199999998,14.602729999999976,15.220140921764706,2049
515,15.9722071,13.922729999999977,15.185573955735832,1471
516,16.004151999999998,15.262729999999976,15.150027346156863,2049
517,16.035513899999998,17.692729999999976,15.128561061353125,1471
518,16.066530299999997,18.50272999999998,15.180529090422471,2049
519,16.097149899999998,15.042729999999978,15.292895434864183,1471
520,16.1279507,15.922729999999977,15.349896514192272,2049
521,16.1588291,14.222729999999977,15.355013067245116,1471
522,16.189635199999998,15.832729999999977,15.344139933255613,2049
523,16.220770799999997,12.182729999999978,15.331952281925787,1471
524,16.2511031,15.702729999999978,15.280945161860881,2049
525,16.282078,14.782729999999978,15.229399056372875,1471
526,16.3159202,16.772729999999978,15.229912544970256,2049
527,16.345211,14.042729999999978,15.251013678128745,1471
528,16.3765966,14.172729999999977,15.257050163358544,2049
529,16.407651799999996,13.472729999999977,15.212780019013751,1471
